IGHVgene,Freq.PRE,Freq.POST,Cohort,Isotype
IGHV3-21,2.81829419,1.907356948,Vaccine,IGHG1
IGHV3-23,9.369592089,5.744777475,Vaccine,IGHG1
IGHV3-25,0,0,Vaccine,IGHG1
IGHV3-30,5.636588381,4.06448683,Vaccine,IGHG1
IGHV3-30-3,0.098887515,0.249772934,Vaccine,IGHG1
IGHV3-33,1.95302843,0.999091735,Vaccine,IGHG1
IGHV3-35,0,0,Vaccine,IGHG1
IGHV3-38,0,0,Vaccine,IGHG1
IGHV3-38-3,0,0,Vaccine,IGHG1
IGHV3-43,1.236093943,1.180744777,Vaccine,IGHG1
IGHV3-43D,1.038318912,0.204359673,Vaccine,IGHG1
IGHV3-48,2.299134734,1.702997275,Vaccine,IGHG1
IGHV3-49,0.618046972,0.794732062,Vaccine,IGHG1
IGHV3-53,1.631644005,1.044504995,Vaccine,IGHG1
IGHV3-64,0.296662546,0.317892825,Vaccine,IGHG1
IGHV3-64D,0.197775031,0.158946412,Vaccine,IGHG1
IGHV3-66,0.543881335,1.99818347,Vaccine,IGHG1
IGHV3-7,2.843016069,4.314259764,Vaccine,IGHG1
IGHV3-72,0.098887515,0.181653043,Vaccine,IGHG1
IGHV3-73,1.161928307,0.090826521,Vaccine,IGHG1
IGHV3-74,2.200247219,1.702997275,Vaccine,IGHG1
IGHV3-9,1.08776267,2.316076294,Vaccine,IGHG1
IGHV3-NL1,0,0,Vaccine,IGHG1
IGHV4-28,0,0,Vaccine,IGHG1
IGHV4-30-2,0.098887515,0.295186194,Vaccine,IGHG1
IGHV4-30-4,0.568603214,0.386012716,Vaccine,IGHG1
IGHV4-31,2.200247219,2.270663034,Vaccine,IGHG1
IGHV4-34,4.647713226,16.96185286,Vaccine,IGHG1
IGHV4-38-2,1.08776267,1.158038147,Vaccine,IGHG1
IGHV4-39,6.52657602,5.177111717,Vaccine,IGHG1
IGHV4-4,2.224969098,2.384196185,Vaccine,IGHG1
IGHV4-59,8.578491965,8.0835604,Vaccine,IGHG1
IGHV4-61,2.81829419,0.999091735,Vaccine,IGHG1
IGHV5-10-1,0,0.045413261,Vaccine,IGHG1
IGHV5-51,0.667490729,0.181653043,Vaccine,IGHG1
IGHV6-1,0.815822002,0.794732062,Vaccine,IGHG1
IGHV7-4-1,0.346106304,1.907356948,Vaccine,IGHG1
IGHV7-81,0,0,Vaccine,IGHG1
IGHV1-18,5.429964539,6.962962963,Vaccine,IGHG2
IGHV1-2,7.601950355,2.419753086,Vaccine,IGHG2
IGHV1-24,0.753546099,3.679012346,Vaccine,IGHG2
IGHV1-3,0.753546099,0.888888889,Vaccine,IGHG2
IGHV1-45,0,0,Vaccine,IGHG2
IGHV1-46,0.930851064,0.49382716,Vaccine,IGHG2
IGHV1-58,0.265957447,0.469135802,Vaccine,IGHG2
IGHV1-69,1.529255319,3.925925926,Vaccine,IGHG2
IGHV1-69-2,0,0,Vaccine,IGHG2
IGHV1-8,3.701241135,1.975308642,Vaccine,IGHG2
IGHV2-26,0.044326241,0,Vaccine,IGHG2
IGHV2-5,6.183510638,1.530864198,Vaccine,IGHG2
IGHV2-70,0.39893617,0.12345679,Vaccine,IGHG2
IGHV2-70D,0.022163121,0,Vaccine,IGHG2
IGHV3-11,1.484929078,0.987654321,Vaccine,IGHG2
IGHV3-13,0.443262411,0.024691358,Vaccine,IGHG2
IGHV3-15,2.194148936,2.666666667,Vaccine,IGHG2
IGHV3-20,0.221631206,0.024691358,Vaccine,IGHG2
IGHV3-21,2.526595745,2.716049383,Vaccine,IGHG2
IGHV3-23,11.08156028,11.80246914,Vaccine,IGHG2
IGHV3-25,0,0,Vaccine,IGHG2
IGHV3-30,3.036347518,4.49382716,Vaccine,IGHG2
IGHV3-30-3,0.199468085,0.271604938,Vaccine,IGHG2
IGHV3-33,3.036347518,1.777777778,Vaccine,IGHG2
IGHV3-35,0,0,Vaccine,IGHG2
IGHV3-38,0,0,Vaccine,IGHG2
IGHV3-38-3,0,0,Vaccine,IGHG2
IGHV3-43,0.820035461,0.765432099,Vaccine,IGHG2
IGHV3-43D,0.199468085,0,Vaccine,IGHG2
IGHV3-48,2.947695035,2.37037037,Vaccine,IGHG2
IGHV3-49,0.820035461,0.592592593,Vaccine,IGHG2
IGHV3-53,1.396276596,1.580246914,Vaccine,IGHG2
IGHV3-64,0.354609929,3.827160494,Vaccine,IGHG2
IGHV3-64D,0.177304965,0.444444444,Vaccine,IGHG2
IGHV3-66,0.576241135,0.567901235,Vaccine,IGHG2
IGHV3-7,8.687943262,8.24691358,Vaccine,IGHG2
IGHV3-72,0.531914894,1.283950617,Vaccine,IGHG2
IGHV3-73,1.263297872,0.839506173,Vaccine,IGHG2
IGHV3-74,3.080673759,3.308641975,Vaccine,IGHG2
IGHV3-9,1.994680851,1.283950617,Vaccine,IGHG2
IGHV3-NL1,0,0,Vaccine,IGHG2
IGHV4-28,0,0,Vaccine,IGHG2
IGHV4-30-2,0.110815603,0.148148148,Vaccine,IGHG2
IGHV4-30-4,0.465425532,0.24691358,Vaccine,IGHG2
IGHV4-31,1.085992908,1.950617284,Vaccine,IGHG2
IGHV4-34,4.565602837,6.716049383,Vaccine,IGHG2
IGHV4-38-2,1.15248227,0.913580247,Vaccine,IGHG2
IGHV4-39,3.856382979,5.456790123,Vaccine,IGHG2
IGHV4-4,2.216312057,1.703703704,Vaccine,IGHG2
IGHV4-59,7.114361702,6.12345679,Vaccine,IGHG2
IGHV4-61,2.238475177,0.740740741,Vaccine,IGHG2
IGHV5-10-1,0,0.024691358,Vaccine,IGHG2
IGHV5-51,0.531914894,0.24691358,Vaccine,IGHG2
IGHV6-1,1.640070922,2.691358025,Vaccine,IGHG2
IGHV7-4-1,0.332446809,0.691358025,Vaccine,IGHG2
IGHV7-81,0,0,Vaccine,IGHG2
IGHV1-18,12.8440367,11.53388823,Vaccine,IGHG3
IGHV1-2,2.660550459,4.042806183,Vaccine,IGHG3
IGHV1-24,1.19266055,1.545778835,Vaccine,IGHG3
IGHV1-3,9.266055046,1.664684899,Vaccine,IGHG3
IGHV1-45,0,0,Vaccine,IGHG3
IGHV1-46,0.366972477,0.356718193,Vaccine,IGHG3
IGHV1-58,0,0.118906064,Vaccine,IGHG3
IGHV1-69,2.568807339,2.497027348,Vaccine,IGHG3
IGHV1-69-2,0,0,Vaccine,IGHG3
IGHV1-8,1.651376147,0.594530321,Vaccine,IGHG3
IGHV2-26,0.091743119,0,Vaccine,IGHG3
IGHV2-5,0.458715596,4.51843044,Vaccine,IGHG3
IGHV2-70,0.183486239,0.356718193,Vaccine,IGHG3
IGHV2-70D,0,0,Vaccine,IGHG3
IGHV3-11,1.559633028,1.426872771,Vaccine,IGHG3
IGHV3-13,0.825688073,0.118906064,Vaccine,IGHG3
IGHV3-15,0.733944954,1.783590963,Vaccine,IGHG3
IGHV3-20,0.366972477,0.118906064,Vaccine,IGHG3
IGHV3-21,1.376146789,2.021403092,Vaccine,IGHG3
IGHV3-23,4.678899083,3.804994055,Vaccine,IGHG3
IGHV3-25,0,0,Vaccine,IGHG3
IGHV3-30,5.412844037,4.399524376,Vaccine,IGHG3
IGHV3-30-3,0.642201835,0,Vaccine,IGHG3
IGHV3-33,3.486238532,0.356718193,Vaccine,IGHG3
IGHV3-35,0,0,Vaccine,IGHG3
IGHV3-38,0,0,Vaccine,IGHG3
IGHV3-38-3,0,0,Vaccine,IGHG3
IGHV3-43,0.275229358,0.594530321,Vaccine,IGHG3
IGHV3-43D,0.091743119,0,Vaccine,IGHG3
IGHV3-48,0.733944954,1.426872771,Vaccine,IGHG3
IGHV3-49,0.733944954,0.237812128,Vaccine,IGHG3
IGHV3-53,1.467889908,0.832342449,Vaccine,IGHG3
IGHV3-64,0,0.237812128,Vaccine,IGHG3
IGHV3-64D,0.091743119,2.378121284,Vaccine,IGHG3
IGHV3-66,0,0.594530321,Vaccine,IGHG3
IGHV3-7,1.743119266,1.902497027,Vaccine,IGHG3
IGHV3-72,0.091743119,0,Vaccine,IGHG3
IGHV3-73,0.091743119,3.804994055,Vaccine,IGHG3
IGHV3-74,0.642201835,0.832342449,Vaccine,IGHG3
IGHV3-9,1.19266055,2.734839477,Vaccine,IGHG3
IGHV3-NL1,0,0,Vaccine,IGHG3
IGHV4-28,0,0.118906064,Vaccine,IGHG3
IGHV4-30-2,0,0.118906064,Vaccine,IGHG3
IGHV4-30-4,0.642201835,0.356718193,Vaccine,IGHG3
IGHV4-31,2.201834862,2.021403092,Vaccine,IGHG3
IGHV4-34,16.78899083,24.97027348,Vaccine,IGHG3
IGHV4-38-2,1.559633028,0.118906064,Vaccine,IGHG3
IGHV4-39,10.36697248,7.847800238,Vaccine,IGHG3
IGHV4-4,3.669724771,0.237812128,Vaccine,IGHG3
IGHV4-59,5.137614679,4.756242568,Vaccine,IGHG3
IGHV4-61,1.19266055,0.832342449,Vaccine,IGHG3
IGHV5-10-1,0.183486239,0.118906064,Vaccine,IGHG3
IGHV5-51,0.366972477,0.832342449,Vaccine,IGHG3
IGHV6-1,0.275229358,0.475624257,Vaccine,IGHG3
IGHV7-4-1,0.091743119,0.356718193,Vaccine,IGHG3
IGHV7-81,0,0,Vaccine,IGHG3
IGHV1-18,50.68493151,0,Vaccine,IGHG4
IGHV1-2,1.369863014,0,Vaccine,IGHG4
IGHV1-24,0,5,Vaccine,IGHG4
IGHV1-3,0,5,Vaccine,IGHG4
IGHV1-45,0,0,Vaccine,IGHG4
IGHV1-46,0,0,Vaccine,IGHG4
IGHV1-58,0,0,Vaccine,IGHG4
IGHV1-69,4.109589041,15,Vaccine,IGHG4
IGHV1-69-2,0,0,Vaccine,IGHG4
IGHV1-8,4.109589041,0,Vaccine,IGHG4
IGHV2-26,0,0,Vaccine,IGHG4
IGHV2-5,1.369863014,0,Vaccine,IGHG4
IGHV2-70,0,0,Vaccine,IGHG4
IGHV2-70D,0,0,Vaccine,IGHG4
IGHV3-11,0,5,Vaccine,IGHG4
IGHV3-13,0,0,Vaccine,IGHG4
IGHV3-15,0,0,Vaccine,IGHG4
IGHV3-20,0,0,Vaccine,IGHG4
IGHV3-21,8.219178082,0,Vaccine,IGHG4
IGHV3-23,0,0,Vaccine,IGHG4
IGHV3-25,0,0,Vaccine,IGHG4
IGHV3-30,2.739726027,5,Vaccine,IGHG4
IGHV3-30-3,2.739726027,0,Vaccine,IGHG4
IGHV3-33,1.369863014,0,Vaccine,IGHG4
IGHV3-35,0,0,Vaccine,IGHG4
IGHV3-38,0,0,Vaccine,IGHG4
IGHV3-38-3,0,0,Vaccine,IGHG4
IGHV3-43,1.369863014,5,Vaccine,IGHG4
IGHV3-43D,0,0,Vaccine,IGHG4
IGHV3-48,1.369863014,0,Vaccine,IGHG4
IGHV3-49,0,0,Vaccine,IGHG4
IGHV3-53,1.369863014,0,Vaccine,IGHG4
IGHV3-64,0,0,Vaccine,IGHG4
IGHV3-64D,1.369863014,0,Vaccine,IGHG4
IGHV3-66,0,10,Vaccine,IGHG4
IGHV3-7,0,0,Vaccine,IGHG4
IGHV3-72,0,0,Vaccine,IGHG4
IGHV3-73,0,0,Vaccine,IGHG4
IGHV3-74,0,0,Vaccine,IGHG4
IGHV3-9,0,0,Vaccine,IGHG4
IGHV3-NL1,0,0,Vaccine,IGHG4
IGHV4-28,0,0,Vaccine,IGHG4
IGHV4-30-2,0,0,Vaccine,IGHG4
IGHV4-30-4,0,5,Vaccine,IGHG4
IGHV4-31,1.369863014,5,Vaccine,IGHG4
IGHV4-34,4.109589041,5,Vaccine,IGHG4
IGHV4-38-2,0,0,Vaccine,IGHG4
IGHV4-39,8.219178082,5,Vaccine,IGHG4
IGHV4-4,0,0,Vaccine,IGHG4
IGHV4-59,0,5,Vaccine,IGHG4
IGHV4-61,1.369863014,25,Vaccine,IGHG4
IGHV5-10-1,0,0,Vaccine,IGHG4
IGHV5-51,0,0,Vaccine,IGHG4
IGHV6-1,2.739726027,0,Vaccine,IGHG4
IGHV7-4-1,0,0,Vaccine,IGHG4
IGHV7-81,0,0,Vaccine,IGHG4
IGHV1-18,0,0,Vaccine,IGHE
IGHV1-2,0,0,Vaccine,IGHE
IGHV1-24,0,0,Vaccine,IGHE
IGHV1-3,0,0,Vaccine,IGHE
IGHV1-45,0,0,Vaccine,IGHE
IGHV1-46,0,0,Vaccine,IGHE
IGHV1-58,0,0,Vaccine,IGHE
IGHV1-69,0,0,Vaccine,IGHE
IGHV1-69-2,0,0,Vaccine,IGHE
IGHV1-8,0,20,Vaccine,IGHE
IGHV2-26,0,0,Vaccine,IGHE
IGHV2-5,0,0,Vaccine,IGHE
IGHV2-70,0,0,Vaccine,IGHE
IGHV2-70D,0,0,Vaccine,IGHE
IGHV3-11,0,0,Vaccine,IGHE
IGHV3-13,0,0,Vaccine,IGHE
IGHV3-15,0,0,Vaccine,IGHE
IGHV3-20,0,0,Vaccine,IGHE
IGHV3-21,100,0,Vaccine,IGHE
IGHV3-23,0,60,Vaccine,IGHE
IGHV3-25,0,0,Vaccine,IGHE
IGHV3-30,0,0,Vaccine,IGHE
IGHV3-30-3,0,0,Vaccine,IGHE
IGHV3-33,0,0,Vaccine,IGHE
IGHV3-35,0,0,Vaccine,IGHE
IGHV3-38,0,0,Vaccine,IGHE
IGHV3-38-3,0,0,Vaccine,IGHE
IGHV3-43,0,0,Vaccine,IGHE
IGHV3-43D,0,0,Vaccine,IGHE
IGHV3-48,0,0,Vaccine,IGHE
IGHV3-49,0,0,Vaccine,IGHE
IGHV3-53,0,0,Vaccine,IGHE
IGHV3-64,0,0,Vaccine,IGHE
IGHV3-64D,0,0,Vaccine,IGHE
IGHV3-66,0,0,Vaccine,IGHE
IGHV3-7,0,0,Vaccine,IGHE
IGHV3-72,0,0,Vaccine,IGHE
IGHV3-73,0,20,Vaccine,IGHE
IGHV3-74,0,0,Vaccine,IGHE
IGHV3-9,0,0,Vaccine,IGHE
IGHV3-NL1,0,0,Vaccine,IGHE
IGHV4-28,0,0,Vaccine,IGHE
IGHV4-30-2,0,0,Vaccine,IGHE
IGHV4-30-4,0,0,Vaccine,IGHE
IGHV4-31,0,0,Vaccine,IGHE
IGHV4-34,0,0,Vaccine,IGHE
IGHV4-38-2,0,0,Vaccine,IGHE
IGHV4-39,0,0,Vaccine,IGHE
IGHV4-4,0,0,Vaccine,IGHE
IGHV4-59,0,0,Vaccine,IGHE
IGHV4-61,0,0,Vaccine,IGHE
IGHV5-10-1,0,0,Vaccine,IGHE
IGHV5-51,0,0,Vaccine,IGHE
IGHV6-1,0,0,Vaccine,IGHE
IGHV7-4-1,0,0,Vaccine,IGHE
IGHV7-81,0,0,Vaccine,IGHE
